name,cca3,un_member,currencies,languages,landlocked,borders,area,population,timezones,flag_colors
Grenada,GRD,True,Eastern Caribbean dollar,English,False,,344.0,112519,UTC-04:00,green;yellow;red
Switzerland,CHE,True,Swiss franc,French;Swiss German;Italian;Romansh,True,AUT;FRA;ITA;LIE;DEU,41284.0,8654622,UTC+01:00,red;white
Sierra Leone,SLE,True,Sierra Leonean leone,English,False,GIN;LBR,71740.0,7976985,UTC,green;white;blue
Hungary,HUN,True,Hungarian forint,Hungarian,True,AUT;HRV;ROU;SRB;SVK;SVN;UKR,93028.0,9749763,UTC+01:00,red;white;darkgreen
Barbados,BRB,True,Barbadian dollar,English,False,,430.0,287371,UTC-04:00,ultramarine;gold;black
Tunisia,TUN,True,Tunisian dinar,Arabic,False,DZA;LBY,163610.0,11818618,UTC+01:00,red;white
Italy,ITA,True,Euro,Italian,False,AUT;FRA;SMR;SVN;CHE;VAT,301336.0,59554023,UTC+01:00,green;white;red
Benin,BEN,True,West African CFA franc,French,False,BFA;NER;NGA;TGO,112622.0,12123198,UTC+01:00,green;yellow;red
Indonesia,IDN,True,Indonesian rupiah,Indonesian,False,TLS;MYS;PNG,1904569.0,273523621,UTC+07:00;UTC+08:00;UTC+09:00,red;white
Saint Kitts and Nevis,KNA,True,Eastern Caribbean dollar,English,False,,261.0,53192,UTC-04:00,green;red;white
Laos,LAO,True,Lao kip,Lao,True,MMR;KHM;CHN;THA;VNM,236800.0,7275556,UTC+07:00,red;blue;white
Uganda,UGA,True,Ugandan shilling,English;Swahili,True,COD;KEN;RWA;SSD;TZA,241550.0,45741000,UTC+03:00,black;yellow;red
Andorra,AND,True,Euro,Catalan,True,FRA;ESP,468.0,77265,UTC+01:00,blue;yellow;red
Burundi,BDI,True,Burundian franc,French;Kirundi,True,COD;RWA;TZA,27834.0,11890781,UTC+02:00,red;white;green
South Africa,ZAF,True,South African rand,Afrikaans;English;Southern Ndebele;Northern Sotho;Southern Sotho;Swazi;Tswana;Tsonga;Venda;Xhosa;Zulu,False,BWA;LSO;MOZ;NAM;SWZ;ZWE,1221037.0,59308690,UTC+02:00,red;green;blue;gold;black;white
France,FRA,True,Euro,French,False,AND;BEL;DEU;ITA;LUX;MCO;ESP;CHE,551695.0,67391582,UTC-10:00;UTC-09:30;UTC-09:00;UTC-08:00;UTC-04:00;UTC-03:00;UTC+01:00;UTC+02:00;UTC+03:00;UTC+04:00;UTC+05:00;UTC+10:00;UTC+11:00;UTC+12:00,blue;white;red
Libya,LBY,True,Libyan dinar,Arabic,False,DZA;TCD;EGY;NER;SDN;TUN,1759540.0,6871287,UTC+01:00,red;black;green;white
Mexico,MEX,True,Mexican peso,Spanish,False,BLZ;GTM;USA,1964375.0,128932753,UTC-08:00;UTC-07:00;UTC-06:00,green;white;red
Gabon,GAB,True,Central African CFA franc,French,False,CMR;COG;GNQ,267668.0,2225728,UTC+01:00,green;yellow;blue
North Macedonia,MKD,True,denar,Macedonian,True,ALB;BGR;GRC;UNK;SRB,25713.0,2077132,UTC+01:00,red;yellow
China,CHN,True,Chinese yuan,Chinese,False,AFG;BTN;MMR;HKG;IND;KAZ;NPL;PRK;KGZ;LAO;MAC;MNG;PAK;RUS;TJK;VNM,9706961.0,1402112000,UTC+08:00,red;yellow
Yemen,YEM,True,Yemeni rial,Arabic,False,OMN;SAU,527968.0,29825968,UTC+03:00,red;white;black
Solomon Islands,SLB,True,Solomon Islands dollar,English,False,,28896.0,686878,UTC+11:00,olivegreen;yellow;blue
Uzbekistan,UZB,True,Uzbekistani soʻm,Russian;Uzbek,True,AFG;KAZ;KGZ;TJK;TKM,447400.0,34232050,UTC+05:00,blue;white;green;red
Egypt,EGY,True,Egyptian pound,Arabic,False,ISR;LBY;PSE;SDN,1002450.0,102334403,UTC+02:00,red;white;black
Senegal,SEN,True,West African CFA franc,French,False,GMB;GIN;GNB;MLI;MRT,196722.0,16743930,UTC,green;yellow;red
Sri Lanka,LKA,True,Sri Lankan rupee,Sinhala;Tamil,False,IND,65610.0,21919000,UTC+05:30,blue;yellow
Bangladesh,BGD,True,Bangladeshi taka,Bengali,False,MMR;IND,147570.0,164689383,UTC+06:00,red;green
Peru,PER,True,Peruvian sol,Aymara;Quechua;Spanish,False,BOL;BRA;CHL;COL;ECU,1285216.0,32971846,UTC-05:00,red;white
Singapore,SGP,True,Singapore dollar,English;Chinese;Malay;Tamil,False,,710.0,5685807,UTC+08:00,red;white
Turkey,TUR,True,Turkish lira,Turkish,False,ARM;AZE;BGR;GEO;GRC;IRN;IRQ;SYR,783562.0,84339067,UTC+03:00,red;white
Afghanistan,AFG,True,Afghan afghani,Dari;Pashto;Turkmen,True,IRN;PAK;TKM;UZB;TJK;CHN,652230.0,40218234,UTC+04:30,black;red;green;white
United Kingdom,GBR,True,British pound,English,False,IRL,242900.0,67215293,UTC-08:00;UTC-05:00;UTC-04:00;UTC-03:00;UTC-02:00;UTC;UTC+01:00;UTC+02:00;UTC+06:00,red;white;blue
Zambia,ZMB,True,Zambian kwacha,English,True,AGO;BWA;COD;MWI;MOZ;NAM;TZA;ZWE,752612.0,18383956,UTC+02:00,green;red;black;orange
Finland,FIN,True,Euro,Finnish;Swedish,False,NOR;SWE;RUS,338424.0,5530719,UTC+02:00,white;blue
Niger,NER,True,West African CFA franc,French,True,DZA;BEN;BFA;TCD;LBY;MLI;NGA,1267000.0,24206636,UTC+01:00,orange;white;green
Guinea-Bissau,GNB,False,West African CFA franc,Portuguese;Upper Guinea Creole,False,GIN;SEN,36125.0,1967998,UTC,red;yellow;green;black
Azerbaijan,AZE,True,Azerbaijani manat,Azerbaijani,True,ARM;GEO;IRN;RUS;TUR,86600.0,10110116,UTC+04:00,skyblue;red;green
Djibouti,DJI,True,Djiboutian franc,Arabic;French,False,ERI;ETH;SOM,23200.0,988002,UTC+03:00,lightblue;green;white;red
North Korea,PRK,True,North Korean won,Korean,False,CHN;KOR;RUS,120538.0,25778815,UTC+09:00,red;white;blue
Mauritius,MUS,True,Mauritian rupee,English;French;Mauritian Creole,False,,2040.0,1265740,UTC+04:00,red;blue;yellow;green
Colombia,COL,True,Colombian peso,Spanish,False,BRA;ECU;PAN;PER;VEN,1141748.0,50882884,UTC-05:00,yellow;blue;red
Greece,GRC,True,Euro,Greek,False,ALB;BGR;TUR;MKD,131990.0,10715549,UTC+02:00,blue;white
Croatia,HRV,True,Euro,Croatian,False,BIH;HUN;MNE;SRB;SVN,56594.0,4047200,UTC+01:00,red;white;blue
Morocco,MAR,True,Moroccan dirham,Arabic;Berber,False,DZA;ESH;ESP,446550.0,36910558,UTC,red;green
Algeria,DZA,True,Algerian dinar,Arabic,False,TUN;LBY;NER;ESH;MRT;MLI;MAR,2381741.0,44700000,UTC+01:00,green;white;red
Netherlands,NLD,True,Euro,Dutch,False,BEL;DEU,41850.0,16655799,UTC+01:00,red;white;blue
Sudan,SDN,True,Sudanese pound,Arabic;English,False,CAF;TCD;EGY;ERI;ETH;LBY;SSD,1886068.0,43849269,UTC+03:00,red;white;black;green
Fiji,FJI,True,Fijian dollar,English;Fijian;Fiji Hindi,False,,18272.0,896444,UTC+12:00,lightblue
Liechtenstein,LIE,True,Swiss franc,German,True,AUT;CHE,160.0,38137,UTC+01:00,blue;red
Nepal,NPL,True,Nepalese rupee,Nepali,True,CHN;IND,147181.0,29136808,UTC+05:45,crimson;blue;white
Georgia,GEO,True,lari,Georgian,False,ARM;AZE;RUS;TUR,69700.0,3714000,UTC+04:00,red;white
Pakistan,PAK,True,Pakistani rupee,English;Urdu,False,AFG;CHN;IND;IRN,881912.0,220892331,UTC+05:00,green;white
Monaco,MCO,True,Euro,French,False,FRA,2.02,39244,UTC+01:00,red;white
Botswana,BWA,True,Botswana pula,English;Tswana,True,NAM;ZAF;ZMB;ZWE,582000.0,2351625,UTC+02:00,lightblue;black;white
Lebanon,LBN,True,Lebanese pound,Arabic;French,False,ISR;SYR,10452.0,6825442,UTC+02:00,red;white;green
Papua New Guinea,PNG,True,Papua New Guinean kina,English;Hiri Motu;Tok Pisin,False,IDN,462840.0,8947027,UTC+10:00,red;black;yellow;white
Dominican Republic,DOM,True,Dominican peso,Spanish,False,HTI,48671.0,10847904,UTC-04:00,blue;white;red
Qatar,QAT,True,Qatari riyal,Arabic,False,SAU,11586.0,2881060,UTC+03:00,maroon;white
Madagascar,MDG,True,Malagasy ariary,French;Malagasy,False,,587041.0,27691019,UTC+03:00,red;green;white
India,IND,True,Indian rupee,English;Hindi;Tamil,False,BGD;BTN;MMR;CHN;NPL;PAK,3287590.0,1380004385,UTC+05:30,saffronorange;blue;white;green
Syria,SYR,True,Syrian pound,Arabic,False,IRQ;ISR;JOR;LBN;TUR,185180.0,17500657,UTC+02:00,red;white;black;green
Montenegro,MNE,True,Euro,Montenegrin,False,ALB;BIH;HRV;UNK;SRB,13812.0,621718,UTC+01:00,red;gold
Eswatini,SWZ,True,Swazi lilangeni;South African rand,English;Swazi,True,MOZ;ZAF,17364.0,1160164,UTC+02:00,blue;yellow;red;black;white
Paraguay,PRY,True,Paraguayan guaraní,Guaraní;Spanish,True,ARG;BOL;BRA,406752.0,7132530,UTC-04:00,red;white;blue
El Salvador,SLV,True,United States dollar,Spanish,False,GTM;HND,21041.0,6486201,UTC-06:00,blue;white
Ukraine,UKR,True,Ukrainian hryvnia,Ukrainian,False,BLR;HUN;MDA;POL;ROU;RUS;SVK,603500.0,44134693,UTC+02:00,blue;gold
Namibia,NAM,True,Namibian dollar;South African rand,Afrikaans;German;English;Herero;Khoekhoe;Kwangali;Lozi;Ndonga;Tswana,False,AGO;BWA;ZAF;ZMB,825615.0,2540916,UTC+01:00,blue;red;green;white;yellow
United Arab Emirates,ARE,True,United Arab Emirates dirham,Arabic,False,OMN;SAU,83600.0,9890400,UTC+04:00,red;green;white;black
Bulgaria,BGR,True,Bulgarian lev,Bulgarian,False,GRC;MKD;ROU;SRB;TUR,110879.0,6927288,UTC+02:00,white;green;red
Germany,DEU,True,Euro,German,False,AUT;BEL;CZE;DNK;FRA;LUX;NLD;POL;CHE,357114.0,83240525,UTC+01:00,black;red;gold
Cambodia,KHM,True,Cambodian riel;United States dollar,Khmer,False,LAO;THA;VNM,181035.0,16718971,UTC+07:00,red;blue
Iraq,IRQ,True,Iraqi dinar,Arabic;Aramaic;Sorani,False,IRN;JOR;KWT;SAU;SYR;TUR,438317.0,40222503,UTC+03:00,red;white;black;green
Sweden,SWE,True,Swedish krona,Swedish,False,FIN;NOR,450295.0,10353442,UTC+01:00,blue;yellow
Cuba,CUB,True,Cuban convertible peso;Cuban peso,Spanish,False,,109884.0,11326616,UTC-05:00,blue;white;red
Kyrgyzstan,KGZ,True,Kyrgyzstani som,Kyrgyz;Russian,True,CHN;KAZ;TJK;UZB,199951.0,6591600,UTC+06:00,red;yellow
Russia,RUS,True,Russian ruble,Russian,False,AZE;BLR;CHN;EST;FIN;GEO;KAZ;PRK;LVA;LTU;MNG;NOR;POL;UKR,17098242.0,144104080,UTC+03:00;UTC+04:00;UTC+06:00;UTC+07:00;UTC+08:00;UTC+09:00;UTC+10:00;UTC+11:00;UTC+12:00,white;blue;red
Malaysia,MYS,True,Malaysian ringgit,English;Malay,False,BRN;IDN;THA,330803.0,32365998,UTC+08:00,gold;black
Cyprus,CYP,True,Euro,Greek;Turkish,False,,9251.0,1207361,UTC+02:00,blue;white
Canada,CAN,True,Canadian dollar,English;French,False,USA,9984670.0,38005238,UTC-08:00;UTC-07:00;UTC-06:00;UTC-05:00;UTC-04:00;UTC-03:30,red;white
Malawi,MWI,True,Malawian kwacha,English;Chewa,True,MOZ;TZA;ZMB,118484.0,19129955,UTC+02:00,black;red;green
Saudi Arabia,SAU,True,Saudi riyal,Arabic,False,IRQ;JOR;KWT;OMN;QAT;ARE;YEM,2149690.0,34813867,UTC+03:00,green;white
Bosnia and Herzegovina,BIH,True,Bosnia and Herzegovina convertible mark,Bosnian;Croatian;Serbian,False,HRV;MNE;SRB,51209.0,3280815,UTC+01:00,blue;gold
Ethiopia,ETH,True,Ethiopian birr,Amharic,True,DJI;ERI;KEN;SOM;SSD;SDN,1104300.0,114963583,UTC+03:00,green;yellow;red;blue
Spain,ESP,True,Euro,Spanish;Catalan;Basque;Galician,False,AND;FRA;GIB;PRT;MAR,505992.0,47351567,UTC;UTC+01:00,red;gold
Slovenia,SVN,True,Euro,Slovene,False,AUT;HRV;ITA;HUN,20273.0,2100126,UTC+01:00,white;blue;red
Oman,OMN,True,Omani rial,Arabic,False,SAU;ARE;YEM,309500.0,5106622,UTC+04:00,red;white;green
San Marino,SMR,True,Euro,Italian,True,ITA,61.0,33938,UTC+01:00,white;lightblue
Lesotho,LSO,True,Lesotho loti;South African rand,English;Sotho,True,ZAF,30355.0,2142252,UTC+02:00,blue;white;green;black
Marshall Islands,MHL,True,United States dollar,English;Marshallese,False,,181.0,59194,UTC+12:00,blue;white;orange
Iceland,ISL,True,Icelandic króna,Icelandic,False,,103000.0,366425,UTC,blue;white;red
Luxembourg,LUX,True,Euro,German;French;Luxembourgish,True,BEL;FRA;DEU,2586.0,632275,UTC+01:00,red;white;lightblue
Argentina,ARG,True,Argentine peso,Guaraní;Spanish,False,BOL;BRA;CHL;PRY;URY,2780400.0,45376763,UTC-03:00,lightblue;white
Nauru,NRU,True,Australian dollar,English;Nauru,False,,21.0,10834,UTC+12:00,blue;yellow;white
Dominica,DMA,True,Eastern Caribbean dollar,English,False,,751.0,71991,UTC-04:00,green;yellow;black;white;red
Costa Rica,CRI,True,Costa Rican colón,Spanish,False,NIC;PAN,51100.0,5094114,UTC-06:00,blue;white;red
Australia,AUS,True,Australian dollar,English,False,,7692024.0,25687041,UTC+05:00;UTC+06:30;UTC+07:00;UTC+08:00;UTC+09:30;UTC+10:00;UTC+10:30;UTC+11:30,green;gold
Thailand,THA,True,Thai baht,Thai,False,MMR;KHM;LAO;MYS,513120.0,69799978,UTC+07:00,red;white;blue
Haiti,HTI,True,Haitian gourde,French;Haitian Creole,False,DOM,27750.0,11402533,UTC-05:00,blue;red
Tuvalu,TUV,True,Australian dollar;Tuvaluan dollar,English;Tuvaluan,False,,26.0,11792,UTC+12:00,skyblue;yellow;white
Honduras,HND,True,Honduran lempira,Spanish,False,GTM;SLV;NIC,112492.0,9904608,UTC-06:00,turquoiseblue;white
Equatorial Guinea,GNQ,True,Central African CFA franc,French;Portuguese;Spanish,False,CMR;GAB,28051.0,1402985,UTC+01:00,green;white;red;blue
Saint Lucia,LCA,True,Eastern Caribbean dollar,English,False,,616.0,183629,UTC-04:00,lightblue;yellow;black;white
Belarus,BLR,True,Belarusian ruble,Belarusian;Russian,True,LVA;LTU;POL;RUS;UKR,207600.0,9398861,UTC+03:00,red;green;white
Latvia,LVA,True,Euro,Latvian,False,BLR;EST;LTU;RUS,64559.0,1901548,UTC+02:00,carmine;white
Palau,PLW,True,United States dollar,English;Palauan,False,,459.0,18092,UTC+09:00,lightblue;yellow
Philippines,PHL,True,Philippine peso,English;Filipino,False,,342353.0,109581085,UTC+08:00,blue;red;white;yellow
Denmark,DNK,True,Danish krone,Danish,False,DEU,43094.0,5831404,UTC-04:00;UTC-03:00;UTC-01:00;UTC;UTC+01:00,red;white
Cameroon,CMR,True,Central African CFA franc,English;French,False,CAF;TCD;COG;GNQ;GAB;NGA,475442.0,26545864,UTC+01:00,green;red;yellow
Guinea,GIN,True,Guinean franc,French,False,CIV;GNB;LBR;MLI;SEN;SLE,245857.0,13132792,UTC,red;yellow;green
Bahrain,BHR,True,Bahraini dinar,Arabic,False,,765.0,1701583,UTC+03:00,red;white
Suriname,SUR,True,Surinamese dollar,Dutch,False,BRA;GUF;GUY,163820.0,586634,UTC-03:00,white;green
DR Congo,COD,True,Congolese franc,French;Kikongo;Lingala;Tshiluba;Swahili,False,AGO;BDI;CAF;COG;RWA;SSD;TZA;UGA;ZMB,2344858.0,108407721,UTC+01:00;UTC+02:00,blue;yellow;red
Somalia,SOM,True,Somali shilling,Arabic;Somali,False,DJI;ETH;KEN,637657.0,15893219,UTC+03:00,blue;white
Czechia,CZE,True,Czech koruna,Czech;Slovak,True,AUT;DEU;POL;SVK,78865.0,10698896,UTC+01:00,red;white;blue
Vanuatu,VUT,True,Vanuatu vatu,Bislama;English;French,False,,12189.0,307150,UTC+11:00,red;green;black;yellow
Togo,TGO,True,West African CFA franc,French,False,BEN;BFA;GHA,56785.0,8278737,UTC,green;yellow;red;white
Kenya,KEN,True,Kenyan shilling,English;Swahili,False,ETH;SOM;SSD;TZA;UGA,580367.0,53771300,UTC+03:00,black;red;green;white
Rwanda,RWA,True,Rwandan franc,English;French;Kinyarwanda,True,BDI;COD;TZA;UGA,26338.0,12952209,UTC+02:00,skyblue;yellow;green
Estonia,EST,True,Euro,Estonian,False,LVA;RUS,45227.0,1331057,UTC+02:00,blue;black;white
Romania,ROU,True,Romanian leu,Romanian,False,BGR;HUN;MDA;SRB;UKR,238391.0,19286123,UTC+02:00,blue;yellow;red
Trinidad and Tobago,TTO,True,Trinidad and Tobago dollar,English,False,,5130.0,1399491,UTC-04:00,red;white;black
Guyana,GUY,True,Guyanese dollar,English,False,BRA;SUR;VEN,214969.0,786559,UTC-04:00,yellow;green
Timor-Leste,TLS,True,United States dollar,Portuguese;Tetum,False,IDN,14874.0,1318442,UTC+09:00,red;yellow;black;white
Vietnam,VNM,True,Vietnamese đồng,Vietnamese,False,KHM;CHN;LAO,331212.0,97338583,UTC+07:00,yellow;red
Uruguay,URY,True,Uruguayan peso,Spanish,False,ARG;BRA,181034.0,3473727,UTC-03:00,blue;white
Vatican City,VAT,False,Euro,Italian;Latin,True,ITA,0.44,451,UTC+01:00,white;gold
Austria,AUT,True,Euro,German,True,CZE;DEU;HUN;ITA;LIE;SVK;SVN;CHE,83871.0,8917205,UTC+01:00,red;white
Antigua and Barbuda,ATG,True,Eastern Caribbean dollar,English,False,,442.0,97928,UTC-04:00,red;white;blue;black;yellow
Turkmenistan,TKM,True,Turkmenistan manat,Russian;Turkmen,True,AFG;IRN;KAZ;UZB,488100.0,6031187,UTC+05:00,green;white
Mozambique,MOZ,True,Mozambican metical,Portuguese,False,MWI;ZAF;SWZ;TZA;ZMB;ZWE,801590.0,31255435,UTC+02:00,green;yellow;red;black;white
Panama,PAN,True,Panamanian balboa;United States dollar,Spanish,False,COL;CRI,75417.0,4314768,UTC-05:00,blue;white;red
Micronesia,FSM,True,United States dollar,English,False,,702.0,115021,UTC+10:00;UTC+11:00,lightblue;white
Ireland,IRL,True,Euro,English;Irish,False,GBR,70273.0,4994724,UTC,green;white;orange
Norway,NOR,True,Norwegian krone,Norwegian Nynorsk;Norwegian Bokmål;Sami,False,FIN;SWE;RUS,323802.0,5379475,UTC+01:00,red;blue;white
Central African Republic,CAF,True,Central African CFA franc,French;Sango,True,CMR;TCD;COD;COG;SSD;SDN,622984.0,4829764,UTC+01:00,blue;white;green;yellow;red
Burkina Faso,BFA,True,West African CFA franc,French,True,BEN;CIV;GHA;MLI;NER;TGO,272967.0,20903278,UTC,red;green;yellow
Eritrea,ERI,True,Eritrean nakfa,Arabic;English;Tigrinya,False,DJI;ETH;SDN,117600.0,5352000,UTC+03:00,green;blue;red;yellow
Tanzania,TZA,True,Tanzanian shilling,English;Swahili,False,BDI;COD;KEN;MWI;MOZ;RWA;UGA;ZMB,945087.0,59734213,UTC+03:00,green;yellow;blue;black
South Korea,KOR,True,South Korean won,Korean,False,PRK,100210.0,51780579,UTC+09:00,white;red;blue;black
Jordan,JOR,True,Jordanian dinar,Arabic,False,IRQ;ISR;PSE;SAU;SYR,89342.0,10203140,UTC+03:00,black;white;green;red
Mauritania,MRT,True,Mauritanian ouguiya,Arabic,False,DZA;MLI;SEN;ESH,1030700.0,4649660,UTC,green;yellow;red
Lithuania,LTU,True,Euro,Lithuanian,False,BLR;LVA;POL;RUS,65300.0,2794700,UTC+02:00,yellow;green;red
Slovakia,SVK,True,Euro,Slovak,True,AUT;CZE;HUN;POL;UKR,49037.0,5458827,UTC+01:00,white;blue;red
Angola,AGO,True,Angolan kwanza,Portuguese,False,COG;COD;ZMB;NAM,1246700.0,32866268,UTC+01:00,red;black;yellow
Kazakhstan,KAZ,True,Kazakhstani tenge,Kazakh;Russian,True,CHN;KGZ;RUS;TKM;UZB,2724900.0,18754440,UTC+05:00;UTC+06:00,blue;gold
Moldova,MDA,True,Moldovan leu,Romanian,True,ROU;UKR,33846.0,2617820,UTC+02:00,blue;yellow;red
Mali,MLI,True,West African CFA franc,French,True,DZA;BFA;GIN;CIV;MRT;NER;SEN,1240192.0,20250834,UTC,green;yellow;red
Armenia,ARM,True,Armenian dram,Armenian,True,AZE;GEO;IRN;TUR,29743.0,2963234,UTC+04:00,red;blue;orange
Samoa,WSM,True,Samoan tālā,English;Samoan,False,,2842.0,198410,UTC+13:00,red;white;blue
Japan,JPN,True,Japanese yen,Japanese,False,,377930.0,125836021,UTC+09:00,red;white
Bolivia,BOL,True,Bolivian boliviano,Aymara;Guaraní;Quechua;Spanish,True,ARG;BRA;CHL;PRY;PER,1098581.0,11673029,UTC-04:00,red;yellow;green
Chile,CHL,True,Chilean peso,Spanish,False,ARG;BOL;PER,756102.0,19116209,UTC-06:00;UTC-04:00,red;white;blue
United States,USA,True,United States dollar,English,False,CAN;MEX,9372610.0,329484123,UTC-12:00;UTC-11:00;UTC-10:00;UTC-09:00;UTC-08:00;UTC-07:00;UTC-06:00;UTC-05:00;UTC-04:00;UTC+10:00;UTC+12:00,red;white;blue
Saint Vincent and the Grenadines,VCT,True,Eastern Caribbean dollar,English,False,,389.0,110947,UTC-04:00,blue;yellow;green
Seychelles,SYC,True,Seychellois rupee,Seychellois Creole;English;French,False,,452.0,98462,UTC+04:00,blue;yellow;red;white;green
Guatemala,GTM,True,Guatemalan quetzal,Spanish,False,BLZ;SLV;HND;MEX,108889.0,16858333,UTC-06:00,blue;white
Ecuador,ECU,True,United States dollar,Spanish,False,COL;PER,276841.0,17643060,UTC-06:00;UTC-05:00,yellow;blue;red
Tajikistan,TJK,True,Tajikistani somoni,Russian;Tajik,True,AFG;CHN;KGZ;UZB,143100.0,9537642,UTC+05:00,red;white;green
Malta,MLT,True,Euro,English;Maltese,False,,316.0,525285,UTC+01:00,red;white
Gambia,GMB,True,dalasi,English,False,SEN,10689.0,2416664,UTC+00:00,red;blue;green;white
Nigeria,NGA,True,Nigerian naira,English,False,BEN;CMR;TCD;NER,923768.0,206139587,UTC+01:00,green;white
Bahamas,BHS,True,Bahamian dollar;United States dollar,English,False,,13943.0,393248,UTC-05:00,aquamarine;yellow;black
Kuwait,KWT,True,Kuwaiti dinar,Arabic,False,IRQ;SAU,17818.0,4270563,UTC+03:00,green;white;red;black
Maldives,MDV,True,Maldivian rufiyaa,Maldivian,False,,300.0,540542,UTC+05:00,red;white
South Sudan,SSD,True,South Sudanese pound,English,True,CAF;COD;ETH;KEN;SDN;UGA,619745.0,11193729,UTC+03:00,black;red;green;blue;yellow;white
Iran,IRN,True,Iranian rial,Persian (Farsi),False,AFG;ARM;AZE;IRQ;PAK;TUR;TKM,1648195.0,83992953,UTC+03:30,green;white;red
Albania,ALB,True,Albanian lek,Albanian,False,MNE;GRC;MKD;UNK,28748.0,2837743,UTC+01:00,red;black
Brazil,BRA,True,Brazilian real,Portuguese,False,ARG;BOL;COL;GUF;GUY;PRY;PER;SUR;URY;VEN,8515767.0,212559409,UTC-05:00;UTC-04:00;UTC-03:00;UTC-02:00,green;yellow
Serbia,SRB,True,Serbian dinar,Serbian,True,BIH;BGR;HRV;HUN;UNK;MKD;MNE;ROU,88361.0,6908224,UTC+01:00,red;blue;white
Belize,BLZ,True,Belize dollar,Belizean Creole;English;Spanish,False,GTM;MEX,22966.0,397621,UTC-06:00,blue;red;white
Myanmar,MMR,True,Burmese kyat,Burmese,False,BGD;CHN;IND;LAO;THA,676578.0,54409794,UTC+06:30,yellow;green;red;white
Bhutan,BTN,True,Bhutanese ngultrum;Indian rupee,Dzongkha,True,CHN;IND,38394.0,771612,UTC+06:00,orange;gold;white
Venezuela,VEN,True,Venezuelan bolívar soberano,Spanish,False,BRA;COL;GUY,916445.0,28435943,UTC-04:00,yellow;blue;red
Liberia,LBR,True,Liberian dollar,English,False,GIN;CIV;SLE,111369.0,5057677,UTC,red;white;blue
Jamaica,JAM,True,Jamaican dollar,English;Jamaican Patois,False,,10991.0,2961161,UTC-05:00,green;gold;black
Poland,POL,True,Polish złoty,Polish,False,BLR;CZE;DEU;LTU;RUS;SVK;UKR,312679.0,37950802,UTC+01:00,white;red
Brunei,BRN,True,Brunei dollar;Singapore dollar,Malay,False,MYS,5765.0,437483,UTC+08:00,yellow;black;white;red
Comoros,COM,True,Comorian franc,Arabic;French;Comorian,False,,1862.0,869595,UTC+03:00,yellow;white;red;blue;green
Tonga,TON,True,Tongan paʻanga,English;Tongan,False,,747.0,105697,UTC+13:00,red;white
Kiribati,KIR,True,Australian dollar;Kiribati dollar,English;Gilbertese,False,,811.0,119446,UTC+12:00;UTC+13:00;UTC+14:00,red;gold;blue;white
Ghana,GHA,True,Ghanaian cedi,English,False,BFA;CIV;TGO,238533.0,31072945,UTC,red;yellow;green;black
Chad,TCD,True,Central African CFA franc,Arabic;French,True,CMR;CAF;LBY;NER;NGA;SDN,1284000.0,16425859,UTC+01:00,blue;yellow;red
Zimbabwe,ZWE,True,Zimbabwean dollar,Chibarwe;English;Kalanga;Khoisan;Ndau;Northern Ndebele;Chewa;Shona;Sotho;Tonga;Tswana;Tsonga;Venda;Xhosa;Zimbabwean Sign Language,True,BWA;MOZ;ZAF;ZMB,390757.0,14862927,UTC+02:00,green;yellow;red;black;white
Mongolia,MNG,True,Mongolian tögrög,Mongolian,True,CHN;RUS,1564110.0,3278292,UTC+07:00;UTC+08:00,blue;red;yellow
Portugal,PRT,True,Euro,Portuguese,False,ESP,92090.0,10305564,UTC-01:00;UTC,green;red
Belgium,BEL,True,Euro,German;French;Dutch,False,FRA;DEU;LUX;NLD,30528.0,11555997,UTC+01:00,red
Israel,ISR,True,Israeli new shekel,Arabic;Hebrew,False,EGY;JOR;LBN;PSE;SYR,20770.0,9216900,UTC+02:00,blue;white
New Zealand,NZL,True,New Zealand dollar,English;Māori;New Zealand Sign Language,False,,270467.0,5084300,UTC-11:00;UTC-10:00;UTC+12:00;UTC+12:45;UTC+13:00,blue;red;white
Nicaragua,NIC,True,Nicaraguan córdoba,Spanish,False,CRI;HND,130373.0,6624554,UTC-06:00,blue;white
