name,cca3,un_member,currencies,languages,landlocked,borders,area,population,timezones,flag_colors,population_density
Grenada,GRD,True,Eastern Caribbean dollar,English,False,,344.0,112519,UTC-04:00,green;yellow;red,344.7
Switzerland,CHE,True,Swiss franc,French;Swiss German;Italian;Romansh,True,AUT;FRA;ITA;LIE;DEU,41284.0,8654622,UTC+01:00,red;white,223.1
Sierra Leone,SLE,True,Sierra Leonean leone,English,False,GIN;LBR,71740.0,7976985,UTC,green;white;blue,120.5
Hungary,HUN,True,Hungarian forint,Hungarian,True,AUT;HRV;ROU;SRB;SVK;SVN;UKR,93028.0,9749763,UTC+01:00,red;white;darkgreen,106.9
Barbados,BRB,True,Barbadian dollar,English,False,,430.0,287371,UTC-04:00,ultramarine;gold;black,656.9
Tunisia,TUN,True,Tunisian dinar,Arabic,False,DZA;LBY,163610.0,11818618,UTC+01:00,red;white,79.0
Italy,ITA,True,Euro,Italian,False,AUT;FRA;SMR;SVN;CHE;VAT,301336.0,59554023,UTC+01:00,green;white;red,200.5
Benin,BEN,True,West African CFA franc,French,False,BFA;NER;NGA;TGO,112622.0,12123198,UTC+01:00,green;yellow;red,128.3
Indonesia,IDN,True,Indonesian rupiah,Indonesian,False,TLS;MYS;PNG,1904569.0,273523621,UTC+07:00;UTC+08:00;UTC+09:00,red;white,148.4
Saint Kitts and Nevis,KNA,True,Eastern Caribbean dollar,English,False,,261.0,53192,UTC-04:00,green;red;white,180.2
Laos,LAO,True,Lao kip,Lao,True,MMR;KHM;CHN;THA;VNM,236800.0,7275556,UTC+07:00,red;blue;white,33.7
Uganda,UGA,True,Ugandan shilling,English;Swahili,True,COD;KEN;RWA;SSD;TZA,241550.0,45741000,UTC+03:00,black;yellow;red,250.3
Andorra,AND,True,Euro,Catalan,True,FRA;ESP,468.0,77265,UTC+01:00,blue;yellow;red,174.3
Burundi,BDI,True,Burundian franc,French;Kirundi,True,COD;RWA;TZA,27834.0,11890781,UTC+02:00,red;white;green,541.3
South Africa,ZAF,True,South African rand,Afrikaans;English;Southern Ndebele;Northern Sotho;Southern Sotho;Swazi;Tswana;Tsonga;Venda;Xhosa;Zulu,False,BWA;LSO;MOZ;NAM;SWZ;ZWE,1221037.0,59308690,UTC+02:00,red;green;blue;gold;black;white,52.4
France,FRA,True,Euro,French,False,AND;BEL;DEU;ITA;LUX;MCO;ESP;CHE,551695.0,67391582,UTC-10:00;UTC-09:30;UTC-09:00;UTC-08:00;UTC-04:00;UTC-03:00;UTC+01:00;UTC+02:00;UTC+03:00;UTC+04:00;UTC+05:00;UTC+10:00;UTC+11:00;UTC+12:00,blue;white;red,120.7
Libya,LBY,True,Libyan dinar,Arabic,False,DZA;TCD;EGY;NER;SDN;TUN,1759540.0,6871287,UTC+01:00,red;black;green;white,4.4
Mexico,MEX,True,Mexican peso,Spanish,False,BLZ;GTM;USA,1964375.0,128932753,UTC-08:00;UTC-07:00;UTC-06:00,green;white;red,66.8
Gabon,GAB,True,Central African CFA franc,French,False,CMR;COG;GNQ,267668.0,2225728,UTC+01:00,green;yellow;blue,9.9
North Macedonia,MKD,True,denar,Macedonian,True,ALB;BGR;GRC;UNK;SRB,25713.0,2077132,UTC+01:00,red;yellow,73.2
China,CHN,True,Chinese yuan,Chinese,False,AFG;BTN;MMR;HKG;IND;KAZ;NPL;PRK;KGZ;LAO;MAC;MNG;PAK;RUS;TJK;VNM,9706961.0,1402112000,UTC+08:00,red;yellow,147.8
Yemen,YEM,True,Yemeni rial,Arabic,False,OMN;SAU,527968.0,29825968,UTC+03:00,red;white;black,76.9
Solomon Islands,SLB,True,Solomon Islands dollar,English,False,,28896.0,686878,UTC+11:00,olivegreen;yellow;blue,28.4
Uzbekistan,UZB,True,Uzbekistani soʻm,Russian;Uzbek,True,AFG;KAZ;KGZ;TJK;TKM,447400.0,34232050,UTC+05:00,blue;white;green;red,85.5
Egypt,EGY,True,Egyptian pound,Arabic,False,ISR;LBY;PSE;SDN,1002450.0,102334403,UTC+02:00,red;white;black,117.1
Senegal,SEN,True,West African CFA franc,French,False,GMB;GIN;GNB;MLI;MRT,196722.0,16743930,UTC,green;yellow;red,96.1
Sri Lanka,LKA,True,Sri Lankan rupee,Sinhala;Tamil,False,IND,65610.0,21919000,UTC+05:30,blue;yellow,368.4
Bangladesh,BGD,True,Bangladeshi taka,Bengali,False,MMR;IND,147570.0,164689383,UTC+06:00,red;green,1333.4
Peru,PER,True,Peruvian sol,Aymara;Quechua;Spanish,False,BOL;BRA;CHL;COL;ECU,1285216.0,32971846,UTC-05:00,red;white,26.7
Singapore,SGP,True,Singapore dollar,English;Chinese;Malay;Tamil,False,,710.0,5685807,UTC+08:00,red;white,8539.4
Turkey,TUR,True,Turkish lira,Turkish,False,ARM;AZE;BGR;GEO;GRC;IRN;IRQ;SYR,783562.0,84339067,UTC+03:00,red;white,113.7
Afghanistan,AFG,True,Afghan afghani,Dari;Pashto;Turkmen,True,IRN;PAK;TKM;UZB;TJK;CHN,652230.0,40218234,UTC+04:30,black;red;green;white,65.7
United Kingdom,GBR,True,British pound,English,False,IRL,242900.0,67215293,UTC-08:00;UTC-05:00;UTC-04:00;UTC-03:00;UTC-02:00;UTC;UTC+01:00;UTC+02:00;UTC+06:00,red;white;blue,284.8
Zambia,ZMB,True,Zambian kwacha,English,True,AGO;BWA;COD;MWI;MOZ;NAM;TZA;ZWE,752612.0,18383956,UTC+02:00,green;red;black;orange,28.7
Finland,FIN,True,Euro,Finnish;Swedish,False,NOR;SWE;RUS,338424.0,5530719,UTC+02:00,white;blue,18.6
Niger,NER,True,West African CFA franc,French,True,DZA;BEN;BFA;TCD;LBY;MLI;NGA,1267000.0,24206636,UTC+01:00,orange;white;green,21.3
Guinea-Bissau,GNB,False,West African CFA franc,Portuguese;Upper Guinea Creole,False,GIN;SEN,36125.0,1967998,UTC,red;yellow;green;black,78.3
Azerbaijan,AZE,True,Azerbaijani manat,Azerbaijani,True,ARM;GEO;IRN;RUS;TUR,86600.0,10110116,UTC+04:00,skyblue;red;green,125.1
Djibouti,DJI,True,Djiboutian franc,Arabic;French,False,ERI;ETH;SOM,23200.0,988002,UTC+03:00,lightblue;green;white;red,50.4
North Korea,PRK,True,North Korean won,Korean,False,CHN;KOR;RUS,120538.0,25778815,UTC+09:00,red;white;blue,220.1
Mauritius,MUS,True,Mauritian rupee,English;French;Mauritian Creole,False,,2040.0,1265740,UTC+04:00,red;blue;yellow;green,626.2
Colombia,COL,True,Colombian peso,Spanish,False,BRA;ECU;PAN;PER;VEN,1141748.0,50882884,UTC-05:00,yellow;blue;red,47.1
Greece,GRC,True,Euro,Greek,False,ALB;BGR;TUR;MKD,131990.0,10715549,UTC+02:00,blue;white,76.8
Croatia,HRV,True,Euro,Croatian,False,BIH;HUN;MNE;SRB;SVN,56594.0,4047200,UTC+01:00,red;white;blue,69.3
Morocco,MAR,True,Moroccan dirham,Arabic;Berber,False,DZA;ESH;ESP,446550.0,36910558,UTC,red;green,85.3
Algeria,DZA,True,Algerian dinar,Arabic,False,TUN;LBY;NER;ESH;MRT;MLI;MAR,2381741.0,44700000,UTC+01:00,green;white;red,19.7
Netherlands,NLD,True,Euro,Dutch,False,BEL;DEU,41850.0,16655799,UTC+01:00,red;white;blue,541.4
Sudan,SDN,True,Sudanese pound,Arabic;English,False,CAF;TCD;EGY;ERI;ETH;LBY;SSD,1886068.0,43849269,UTC+03:00,red;white;black;green,28.6
Fiji,FJI,True,Fijian dollar,English;Fijian;Fiji Hindi,False,,18272.0,896444,UTC+12:00,lightblue,50.8
Liechtenstein,LIE,True,Swiss franc,German,True,AUT;CHE,160.0,38137,UTC+01:00,blue;red,249.2
Nepal,NPL,True,Nepalese rupee,Nepali,True,CHN;IND,147181.0,29136808,UTC+05:45,crimson;blue;white,201.5
Georgia,GEO,True,lari,Georgian,False,ARM;AZE;RUS;TUR,69700.0,3714000,UTC+04:00,red;white,54.8
Pakistan,PAK,True,Pakistani rupee,English;Urdu,False,AFG;CHN;IND;IRN,881912.0,220892331,UTC+05:00,green;white,326.0
Monaco,MCO,True,Euro,French,False,FRA,2.02,39244,UTC+01:00,red;white,25926.8
Botswana,BWA,True,Botswana pula,English;Tswana,True,NAM;ZAF;ZMB;ZWE,582000.0,2351625,UTC+02:00,lightblue;black;white,4.4
Lebanon,LBN,True,Lebanese pound,Arabic;French,False,ISR;SYR,10452.0,6825442,UTC+02:00,red;white;green,567.5
Papua New Guinea,PNG,True,Papua New Guinean kina,English;Hiri Motu;Tok Pisin,False,IDN,462840.0,8947027,UTC+10:00,red;black;yellow;white,23.4
Dominican Republic,DOM,True,Dominican peso,Spanish,False,HTI,48671.0,10847904,UTC-04:00,blue;white;red,236.5
Qatar,QAT,True,Qatari riyal,Arabic,False,SAU,11586.0,2881060,UTC+03:00,maroon;white,263.1
Madagascar,MDG,True,Malagasy ariary,French;Malagasy,False,,587041.0,27691019,UTC+03:00,red;green;white,54.9
India,IND,True,Indian rupee,English;Hindi;Tamil,False,BGD;BTN;MMR;CHN;NPL;PAK,3287590.0,1380004385,UTC+05:30,saffronorange;blue;white;green,488.0
Syria,SYR,True,Syrian pound,Arabic,False,IRQ;ISR;JOR;LBN;TUR,185180.0,17500657,UTC+02:00,red;white;black;green,
Montenegro,MNE,True,Euro,Montenegrin,False,ALB;BIH;HRV;UNK;SRB,13812.0,621718,UTC+01:00,red;gold,46.2
Eswatini,SWZ,True,Swazi lilangeni;South African rand,English;Swazi,True,MOZ;ZAF,17364.0,1160164,UTC+02:00,blue;yellow;red;black;white,71.6
Paraguay,PRY,True,Paraguayan guaraní,Guaraní;Spanish,True,ARG;BOL;BRA,406752.0,7132530,UTC-04:00,red;white;blue,17.1
El Salvador,SLV,True,United States dollar,Spanish,False,GTM;HND,21041.0,6486201,UTC-06:00,blue;white,305.9
Ukraine,UKR,True,Ukrainian hryvnia,Ukrainian,False,BLR;HUN;MDA;POL;ROU;RUS;SVK,603500.0,44134693,UTC+02:00,blue;gold,65.4
Namibia,NAM,True,Namibian dollar;South African rand,Afrikaans;German;English;Herero;Khoekhoe;Kwangali;Lozi;Ndonga;Tswana,False,AGO;BWA;ZAF;ZMB,825615.0,2540916,UTC+01:00,blue;red;green;white;yellow,3.7
United Arab Emirates,ARE,True,United Arab Emirates dirham,Arabic,False,OMN;SAU,83600.0,9890400,UTC+04:00,red;green;white;black,155.3
Bulgaria,BGR,True,Bulgarian lev,Bulgarian,False,GRC;MKD;ROU;SRB;TUR,110879.0,6927288,UTC+02:00,white;green;red,62.3
Germany,DEU,True,Euro,German,False,AUT;BEL;CZE;DNK;FRA;LUX;NLD;POL;CHE,357114.0,83240525,UTC+01:00,black;red;gold,242.6
Cambodia,KHM,True,Cambodian riel;United States dollar,Khmer,False,LAO;THA;VNM,181035.0,16718971,UTC+07:00,red;blue,97.4
Iraq,IRQ,True,Iraqi dinar,Arabic;Aramaic;Sorani,False,IRN;JOR;KWT;SAU;SYR;TUR,438317.0,40222503,UTC+03:00,red;white;black;green,106.1
Sweden,SWE,True,Swedish krona,Swedish,False,FIN;NOR,450295.0,10353442,UTC+01:00,blue;yellow,26.0
Cuba,CUB,True,Cuban convertible peso;Cuban peso,Spanish,False,,109884.0,11326616,UTC-05:00,blue;white;red,102.8
Kyrgyzstan,KGZ,True,Kyrgyzstani som,Kyrgyz;Russian,True,CHN;KAZ;TJK;UZB,199951.0,6591600,UTC+06:00,red;yellow,37.5
Russia,RUS,True,Russian ruble,Russian,False,AZE;BLR;CHN;EST;FIN;GEO;KAZ;PRK;LVA;LTU;MNG;NOR;POL;UKR,17098242.0,144104080,UTC+03:00;UTC+04:00;UTC+06:00;UTC+07:00;UTC+08:00;UTC+09:00;UTC+10:00;UTC+11:00;UTC+12:00,white;blue;red,8.8
Malaysia,MYS,True,Malaysian ringgit,English;Malay,False,BRN;IDN;THA,330803.0,32365998,UTC+08:00,gold;black,108.2
Cyprus,CYP,True,Euro,Greek;Turkish,False,,9251.0,1207361,UTC+02:00,blue;white,147.0
Canada,CAN,True,Canadian dollar,English;French,False,USA,9984670.0,38005238,UTC-08:00;UTC-07:00;UTC-06:00;UTC-05:00;UTC-04:00;UTC-03:30,red;white,4.4
Malawi,MWI,True,Malawian kwacha,English;Chewa,True,MOZ;TZA;ZMB,118484.0,19129955,UTC+02:00,black;red;green,229.0
Saudi Arabia,SAU,True,Saudi riyal,Arabic,False,IRQ;JOR;KWT;OMN;QAT;ARE;YEM,2149690.0,34813867,UTC+03:00,green;white,15.8
Bosnia and Herzegovina,BIH,True,Bosnia and Herzegovina convertible mark,Bosnian;Croatian;Serbian,False,HRV;MNE;SRB,51209.0,3280815,UTC+01:00,blue;gold,61.8
Ethiopia,ETH,True,Ethiopian birr,Amharic,True,DJI;ERI;KEN;SOM;SSD;SDN,1104300.0,114963583,UTC+03:00,green;yellow;red;blue,132.1
Spain,ESP,True,Euro,Spanish;Catalan;Basque;Galician,False,AND;FRA;GIB;PRT;MAR,505992.0,47351567,UTC;UTC+01:00,red;gold,95.4
Slovenia,SVN,True,Euro,Slovene,False,AUT;HRV;ITA;HUN,20273.0,2100126,UTC+01:00,white;blue;red,105.2
Oman,OMN,True,Omani rial,Arabic,False,SAU;ARE;YEM,309500.0,5106622,UTC+04:00,red;white;green,17.1
San Marino,SMR,True,Euro,Italian,True,ITA,61.0,33938,UTC+01:00,white;lightblue,550.5
Lesotho,LSO,True,Lesotho loti;South African rand,English;Sotho,True,ZAF,30355.0,2142252,UTC+02:00,blue;white;green;black,77.0
Marshall Islands,MHL,True,United States dollar,English;Marshallese,False,,181.0,59194,UTC+12:00,blue;white;orange,208.6
Iceland,ISL,True,Icelandic króna,Icelandic,False,,103000.0,366425,UTC,blue;white;red,3.9
Luxembourg,LUX,True,Euro,German;French;Luxembourgish,True,BEL;FRA;DEU,2586.0,632275,UTC+01:00,red;white;lightblue,259.9
Argentina,ARG,True,Argentine peso,Guaraní;Spanish,False,BOL;BRA;CHL;PRY;URY,2780400.0,45376763,UTC-03:00,lightblue;white,16.4
Nauru,NRU,True,Australian dollar,English;Nauru,False,,21.0,10834,UTC+12:00,blue;yellow;white,597.3
