name,cca3,un_member,currencies,languages,landlocked,borders,area,population,timezones,flag_colors,population_density
Dominica,DMA,True,Eastern Caribbean dollar,English,False,,751.0,71991,UTC-04:00,green;yellow;black;white;red,88.3
Costa Rica,CRI,True,Costa Rican colón,Spanish,False,NIC;PAN,51100.0,5094114,UTC-06:00,blue;white;red,100.5
Australia,AUS,True,Australian dollar,English,False,,7692024.0,25687041,UTC+05:00;UTC+06:30;UTC+07:00;UTC+08:00;UTC+09:30;UTC+10:00;UTC+10:30;UTC+11:30,green;gold,3.5
Thailand,THA,True,Thai baht,Thai,False,MMR;KHM;LAO;MYS,513120.0,69799978,UTC+07:00,red;white;blue,140.3
Haiti,HTI,True,Haitian gourde,French;Haitian Creole,False,DOM,27750.0,11402533,UTC-05:00,blue;red,427.0
Tuvalu,TUV,True,Australian dollar;Tuvaluan dollar,English;Tuvaluan,False,,26.0,11792,UTC+12:00,skyblue;yellow;white,321.5
Honduras,HND,True,Honduran lempira,Spanish,False,GTM;SLV;NIC,112492.0,9904608,UTC-06:00,turquoiseblue;white,99.3
Equatorial Guinea,GNQ,True,Central African CFA franc,French;Portuguese;Spanish,False,CMR;GAB,28051.0,1402985,UTC+01:00,green;white;red;blue,67.5
Saint Lucia,LCA,True,Eastern Caribbean dollar,English,False,,616.0,183629,UTC-04:00,lightblue;yellow;black;white,291.8
Belarus,BLR,True,Belarusian ruble,Belarusian;Russian,True,LVA;LTU;POL;RUS;UKR,207600.0,9398861,UTC+03:00,red;green;white,44.6
Latvia,LVA,True,Euro,Latvian,False,BLR;EST;LTU;RUS,64559.0,1901548,UTC+02:00,carmine;white,30.1
Palau,PLW,True,United States dollar,English;Palauan,False,,459.0,18092,UTC+09:00,lightblue;yellow,38.5
Philippines,PHL,True,Philippine peso,English;Filipino,False,,342353.0,109581085,UTC+08:00,blue;red;white;yellow,386.1
Denmark,DNK,True,Danish krone,Danish,False,DEU,43094.0,5831404,UTC-04:00;UTC-03:00;UTC-01:00;UTC;UTC+01:00,red;white,141.0
Cameroon,CMR,True,Central African CFA franc,English;French,False,CAF;TCD;COG;GNQ;GAB;NGA,475442.0,26545864,UTC+01:00,green;red;yellow,62.5
Guinea,GIN,True,Guinean franc,French,False,CIV;GNB;LBR;MLI;SEN;SLE,245857.0,13132792,UTC,red;yellow;green,60.0
Bahrain,BHR,True,Bahraini dinar,Arabic,False,,765.0,1701583,UTC+03:00,red;white,2052.4
Suriname,SUR,True,Surinamese dollar,Dutch,False,BRA;GUF;GUY,163820.0,586634,UTC-03:00,white;green,4.1
DR Congo,COD,True,Congolese franc,French;Kikongo;Lingala;Tshiluba;Swahili,False,AGO;BDI;CAF;COG;RWA;SSD;TZA;UGA;ZMB,2344858.0,108407721,UTC+01:00;UTC+02:00,blue;yellow;red,48.2
Somalia,SOM,True,Somali shilling,Arabic;Somali,False,DJI;ETH;KEN,637657.0,15893219,UTC+03:00,blue;white,30.3
Czechia,CZE,True,Czech koruna,Czech;Slovak,True,AUT;DEU;POL;SVK,78865.0,10698896,UTC+01:00,red;white;blue,139.1
Vanuatu,VUT,True,Vanuatu vatu,Bislama;English;French,False,,12189.0,307150,UTC+11:00,red;green;black;yellow,26.9
Togo,TGO,True,West African CFA franc,French,False,BEN;BFA;GHA,56785.0,8278737,UTC,green;yellow;red;white,174.9
Kenya,KEN,True,Kenyan shilling,English;Swahili,False,ETH;SOM;SSD;TZA;UGA,580367.0,53771300,UTC+03:00,black;red;green;white,97.2
Rwanda,RWA,True,Rwandan franc,English;French;Kinyarwanda,True,BDI;COD;TZA;UGA,26338.0,12952209,UTC+02:00,skyblue;yellow;green,588.9
Estonia,EST,True,Euro,Estonian,False,LVA;RUS,45227.0,1331057,UTC+02:00,blue;black;white,31.3
Romania,ROU,True,Romanian leu,Romanian,False,BGR;HUN;MDA;SRB;UKR,238391.0,19286123,UTC+02:00,blue;yellow;red,82.6
Trinidad and Tobago,TTO,True,Trinidad and Tobago dollar,English,False,,5130.0,1399491,UTC-04:00,red;white;black,293.9
Guyana,GUY,True,Guyanese dollar,English,False,BRA;SUR;VEN,214969.0,786559,UTC-04:00,yellow;green,4.2
Timor-Leste,TLS,True,United States dollar,Portuguese;Tetum,False,IDN,14874.0,1318442,UTC+09:00,red;yellow;black;white,94.2
Vietnam,VNM,True,Vietnamese đồng,Vietnamese,False,KHM;CHN;LAO,331212.0,97338583,UTC+07:00,yellow;red,
Uruguay,URY,True,Uruguayan peso,Spanish,False,ARG;BRA,181034.0,3473727,UTC-03:00,blue;white,19.6
Vatican City,VAT,False,Euro,Italian;Latin,True,ITA,0.44,451,UTC+01:00,white;gold,
Austria,AUT,True,Euro,German,True,CZE;DEU;HUN;ITA;LIE;SVK;SVN;CHE,83871.0,8917205,UTC+01:00,red;white,110.5
Antigua and Barbuda,ATG,True,Eastern Caribbean dollar,English,False,,442.0,97928,UTC-04:00,red;white;blue;black;yellow,213.1
Turkmenistan,TKM,True,Turkmenistan manat,Russian;Turkmen,True,AFG;IRN;KAZ;UZB,488100.0,6031187,UTC+05:00,green;white,15.9
Mozambique,MOZ,True,Mozambican metical,Portuguese,False,MWI;ZAF;SWZ;TZA;ZMB;ZWE,801590.0,31255435,UTC+02:00,green;yellow;red;black;white,44.0
Panama,PAN,True,Panamanian balboa;United States dollar,Spanish,False,COL;CRI,75417.0,4314768,UTC-05:00,blue;white;red,60.9
Micronesia,FSM,True,United States dollar,English,False,,702.0,115021,UTC+10:00;UTC+11:00,lightblue;white,161.7
Ireland,IRL,True,Euro,English;Irish,False,GBR,70273.0,4994724,UTC,green;white;orange,76.9
Norway,NOR,True,Norwegian krone,Norwegian Nynorsk;Norwegian Bokmål;Sami,False,FIN;SWE;RUS,323802.0,5379475,UTC+01:00,red;blue;white,18.3
Central African Republic,CAF,True,Central African CFA franc,French;Sango,True,CMR;TCD;COD;COG;SSD;SDN,622984.0,4829764,UTC+01:00,blue;white;green;yellow;red,8.6
Burkina Faso,BFA,True,West African CFA franc,French,True,BEN;CIV;GHA;MLI;NER;TGO,272967.0,20903278,UTC,red;green;yellow,86.1
Eritrea,ERI,True,Eritrean nakfa,Arabic;English;Tigrinya,False,DJI;ETH;SDN,117600.0,5352000,UTC+03:00,green;blue;red;yellow,29.2
Tanzania,TZA,True,Tanzanian shilling,English;Swahili,False,BDI;COD;KEN;MWI;MOZ;RWA;UGA;ZMB,945087.0,59734213,UTC+03:00,green;yellow;blue;black,
South Korea,KOR,True,South Korean won,Korean,False,PRK,100210.0,51780579,UTC+09:00,white;red;blue;black,522.7
Jordan,JOR,True,Jordanian dinar,Arabic,False,IRQ;ISR;PSE;SAU;SYR,89342.0,10203140,UTC+03:00,black;white;green;red,130.1
Mauritania,MRT,True,Mauritanian ouguiya,Arabic,False,DZA;MLI;SEN;ESH,1030700.0,4649660,UTC,green;yellow;red,5.0
Lithuania,LTU,True,Euro,Lithuanian,False,BLR;LVA;POL;RUS,65300.0,2794700,UTC+02:00,yellow;green;red,45.7
Slovakia,SVK,True,Euro,Slovak,True,AUT;CZE;HUN;POL;UKR,49037.0,5458827,UTC+01:00,white;blue;red,112.3
Angola,AGO,True,Angolan kwanza,Portuguese,False,COG;COD;ZMB;NAM,1246700.0,32866268,UTC+01:00,red;black;yellow,30.4
Kazakhstan,KAZ,True,Kazakhstani tenge,Kazakh;Russian,True,CHN;KGZ;RUS;TKM;UZB,2724900.0,18754440,UTC+05:00;UTC+06:00,blue;gold,7.6
Moldova,MDA,True,Moldovan leu,Romanian,True,ROU;UKR,33846.0,2617820,UTC+02:00,blue;yellow;red,92.3
Mali,MLI,True,West African CFA franc,French,True,DZA;BFA;GIN;CIV;MRT;NER;SEN,1240192.0,20250834,UTC,green;yellow;red,20.1
Armenia,ARM,True,Armenian dram,Armenian,True,AZE;GEO;IRN;TUR,29743.0,2963234,UTC+04:00,red;blue;orange,104.5
Samoa,WSM,True,Samoan tālā,English;Samoan,False,,2842.0,198410,UTC+13:00,red;white;blue,77.0
Japan,JPN,True,Japanese yen,Japanese,False,,377930.0,125836021,UTC+09:00,red;white,328.4
Bolivia,BOL,True,Bolivian boliviano,Aymara;Guaraní;Quechua;Spanish,True,ARG;BRA;CHL;PRY;PER,1098581.0,11673029,UTC-04:00,red;yellow;green,11.5
Chile,CHL,True,Chilean peso,Spanish,False,ARG;BOL;PER,756102.0,19116209,UTC-06:00;UTC-04:00,red;white;blue,26.2
United States,USA,True,United States dollar,English,False,CAN;MEX,9372610.0,329484123,UTC-12:00;UTC-11:00;UTC-10:00;UTC-09:00;UTC-08:00;UTC-07:00;UTC-06:00;UTC-05:00;UTC-04:00;UTC+10:00;UTC+12:00,red;white;blue,37.8
Saint Vincent and the Grenadines,VCT,True,Eastern Caribbean dollar,English,False,,389.0,110947,UTC-04:00,blue;yellow;green,258.0
Seychelles,SYC,True,Seychellois rupee,Seychellois Creole;English;French,False,,452.0,98462,UTC+04:00,blue;yellow;red;white;green,285.4
Guatemala,GTM,True,Guatemalan quetzal,Spanish,False,BLZ;SLV;HND;MEX,108889.0,16858333,UTC-06:00,blue;white,171.8
Ecuador,ECU,True,United States dollar,Spanish,False,COL;PER,276841.0,17643060,UTC-06:00;UTC-05:00,yellow;blue;red,73.0
Tajikistan,TJK,True,Tajikistani somoni,Russian;Tajik,True,AFG;CHN;KGZ;UZB,143100.0,9537642,UTC+05:00,red;white;green,74.0
Malta,MLT,True,Euro,English;Maltese,False,,316.0,525285,UTC+01:00,red;white,1713.0
Gambia,GMB,True,dalasi,English,False,SEN,10689.0,2416664,UTC+00:00,red;blue;green;white,272.7
Nigeria,NGA,True,Nigerian naira,English,False,BEN;CMR;TCD;NER,923768.0,206139587,UTC+01:00,green;white,255.5
Bahamas,BHS,True,Bahamian dollar;United States dollar,English,False,,13943.0,393248,UTC-05:00,aquamarine;yellow;black,74.9
Kuwait,KWT,True,Kuwaiti dinar,Arabic,False,IRQ;SAU,17818.0,4270563,UTC+03:00,green;white;red;black,276.9
Maldives,MDV,True,Maldivian rufiyaa,Maldivian,False,,300.0,540542,UTC+05:00,red;white,1759.3
South Sudan,SSD,True,South Sudanese pound,English,True,CAF;COD;ETH;KEN;SDN;UGA,619745.0,11193729,UTC+03:00,black;red;green;blue;yellow;white,21.2
Iran,IRN,True,Iranian rial,Persian (Farsi),False,AFG;ARM;AZE;IRQ;PAK;TUR;TKM,1648195.0,83992953,UTC+03:30,green;white;red,56.2
Albania,ALB,True,Albanian lek,Albanian,False,MNE;GRC;MKD;UNK,28748.0,2837743,UTC+01:00,red;black,101.9
Brazil,BRA,True,Brazilian real,Portuguese,False,ARG;BOL;COL;GUF;GUY;PRY;PER;SUR;URY;VEN,8515767.0,212559409,UTC-05:00;UTC-04:00;UTC-03:00;UTC-02:00,green;yellow,25.4
Serbia,SRB,True,Serbian dinar,Serbian,True,BIH;BGR;HRV;HUN;UNK;MKD;MNE;ROU,88361.0,6908224,UTC+01:00,red;blue;white,87.8
Belize,BLZ,True,Belize dollar,Belizean Creole;English;Spanish,False,GTM;MEX,22966.0,397621,UTC-06:00,blue;red;white,18.3
Myanmar,MMR,True,Burmese kyat,Burmese,False,BGD;CHN;IND;LAO;THA,676578.0,54409794,UTC+06:30,yellow;green;red;white,83.4
Bhutan,BTN,True,Bhutanese ngultrum;Indian rupee,Dzongkha,True,CHN;IND,38394.0,771612,UTC+06:00,orange;gold;white,20.6
Venezuela,VEN,True,Venezuelan bolívar soberano,Spanish,False,BRA;COL;GUY,916445.0,28435943,UTC-04:00,yellow;blue;red,31.0
Liberia,LBR,True,Liberian dollar,English,False,GIN;CIV;SLE,111369.0,5057677,UTC,red;white;blue,58.3
Jamaica,JAM,True,Jamaican dollar,English;Jamaican Patois,False,,10991.0,2961161,UTC-05:00,green;gold;black,262.2
Poland,POL,True,Polish złoty,Polish,False,BLR;CZE;DEU;LTU;RUS;SVK;UKR,312679.0,37950802,UTC+01:00,white;red,125.9
Brunei,BRN,True,Brunei dollar;Singapore dollar,Malay,False,MYS,5765.0,437483,UTC+08:00,yellow;black;white;red,80.3
Comoros,COM,True,Comorian franc,Arabic;French;Comorian,False,,1862.0,869595,UTC+03:00,yellow;white;red;blue;green,465.7
Tonga,TON,True,Tongan paʻanga,English;Tongan,False,,747.0,105697,UTC+13:00,red;white,160.3
Kiribati,KIR,True,Australian dollar;Kiribati dollar,English;Gilbertese,False,,811.0,119446,UTC+12:00;UTC+13:00;UTC+14:00,red;gold;blue;white,185.3
Ghana,GHA,True,Ghanaian cedi,English,False,BFA;CIV;TGO,238533.0,31072945,UTC,red;yellow;green;black,151.3
Chad,TCD,True,Central African CFA franc,Arabic;French,True,CMR;CAF;LBY;NER;NGA;SDN,1284000.0,16425859,UTC+01:00,blue;yellow;red,16.1
Zimbabwe,ZWE,True,Zimbabwean dollar,Chibarwe;English;Kalanga;Khoisan;Ndau;Northern Ndebele;Chewa;Shona;Sotho;Tonga;Tswana;Tsonga;Venda;Xhosa;Zimbabwean Sign Language,True,BWA;MOZ;ZAF;ZMB,390757.0,14862927,UTC+02:00,green;yellow;red;black;white,43.0
Mongolia,MNG,True,Mongolian tögrög,Mongolian,True,CHN;RUS,1564110.0,3278292,UTC+07:00;UTC+08:00,blue;red;yellow,2.2
Portugal,PRT,True,Euro,Portuguese,False,ESP,92090.0,10305564,UTC-01:00;UTC,green;red,113.3
Belgium,BEL,True,Euro,German;French;Dutch,False,FRA;DEU;LUX;NLD,30528.0,11555997,UTC+01:00,red,387.7
Israel,ISR,True,Israeli new shekel,Arabic;Hebrew,False,EGY;JOR;LBN;PSE;SYR,20770.0,9216900,UTC+02:00,blue;white,433.7
New Zealand,NZL,True,New Zealand dollar,English;Māori;New Zealand Sign Language,False,,270467.0,5084300,UTC-11:00;UTC-10:00;UTC+12:00;UTC+12:45;UTC+13:00,blue;red;white,19.7
Nicaragua,NIC,True,Nicaraguan córdoba,Spanish,False,CRI;HND,130373.0,6624554,UTC-06:00,blue;white,57.5
