Afghanistan,1,export,Pakistan
Laos,1,import,Thailand
Laos,2,export,China
Laos,2,import,China
Laos,3,export,Vietnam
Laos,3,import,Vietnam
Latvia,1,export,Lithuania
Latvia,1,import,Lithuania
Latvia,2,export,Estonia
Latvia,2,import,Germany
Latvia,3,export,Germany
Latvia,3,import,Poland
Lebanon,1,export,United Arab Emirates
Lebanon,1,import,China
Lebanon,2,export,Syria
Lebanon,2,import,Turkey
Lebanon,3,export,Turkey
Lebanon,3,import,Greece
Lesotho,1,export,South Africa
Lesotho,1,import,South Africa
Lesotho,2,export,United States
Lesotho,2,import,China
Lesotho,3,export,Belgium
Lesotho,3,import,
Liberia,1,export,Switzerland
Liberia,1,import,China
Liberia,2,export,United Kingdom
Liberia,2,import,Singapore
Liberia,3,export,France
Liberia,3,import,South Korea
Libya,1,export,Italy
Libya,1,import,China
Libya,2,export,Germany
Libya,2,import,Turkey
Libya,3,export,Spain
Libya,3,import,Italy
Lithuania,1,export,Latvia
Lithuania,1,import,Germany
Lithuania,2,export,Poland
Lithuania,2,import,Poland
Lithuania,3,export,Germany
Lithuania,3,import,Latvia
Luxembourg,1,export,Germany
Luxembourg,1,import,Belgium
Luxembourg,2,export,France
Luxembourg,2,import,Germany
Luxembourg,3,export,Belgium
Luxembourg,3,import,France
Madagascar,1,export,France
Madagascar,1,import,China
Madagascar,2,export,United States
Madagascar,2,import,Oman
Madagascar,3,export,Japan
Madagascar,3,import,France
Malawi,1,export,Belgium
Malawi,1,import,China
Malawi,2,export,Tanzania
Malawi,2,import,South Africa
Malawi,3,export,China
Malawi,3,import,United Arab Emirates
Malaysia,1,export,Singapore
Malaysia,1,import,China
Malaysia,2,export,China
Malaysia,2,import,Singapore
Malaysia,3,export,United States
Malaysia,3,import,United States
Maldives,1,export,Thailand
Maldives,1,import,India
Maldives,2,export,United Kingdom
Maldives,2,import,Oman
Maldives,3,export,Germany
Maldives,3,import,United Arab Emirates
Mali,1,export,United Arab Emirates
Mali,1,import,Senegal
Mali,2,export,Switzerland
Mali,2,import,China
Mali,3,export,Australia
Mali,3,import,Côte d’Ivoire
Malta,1,export,Germany
Malta,1,import,Italy
Malta,2,export,Japan
Malta,2,import,Germany
Malta,3,export,Italy
Malta,3,import,France
Marshall Islands,1,export,Netherlands
Marshall Islands,1,import,Singapore
Marshall Islands,2,export,United Kingdom
Marshall Islands,2,import,China
Marshall Islands,3,export,Germany
Marshall Islands,3,import,South Korea
Mauritania,1,export,China
Mauritania,1,import,United Arab Emirates
Mauritania,2,export,Canada
Mauritania,2,import,Spain
Mauritania,3,export,Spain
Mauritania,3,import,Japan
Mauritius,1,export,France
Mauritius,1,import,China
Mauritius,2,export,South Africa
Mauritius,2,import,United Arab Emirates
Mauritius,3,export,United States
Mauritius,3,import,India
Mexico,1,export,United States
Mexico,1,import,United States
Mexico,2,export,Americas n.e.s
Mexico,2,import,China
Mexico,3,export,Canada
Mexico,3,import,Germany
Micronesia,1,export,Thailand
Micronesia,1,import,United States
Micronesia,2,export,China
Micronesia,2,import,China
Micronesia,3,export,Philippines
Micronesia,3,import,Japan
Mongolia,1,export,China
Mongolia,1,import,China
Mongolia,2,export,Switzerland
Mongolia,2,import,Russia
Mongolia,3,export,Singapore
Mongolia,3,import,Japan
Montenegro,1,export,Serbia
Montenegro,1,import,Serbia
Montenegro,2,export,Switzerland
Montenegro,2,import,China
Montenegro,3,export,Bosnia and Herzegovina
Montenegro,3,import,Greece
Montserrat,1,export,Areas nes
Montserrat,1,import,United States
Montserrat,2,export,Antigua and Barbuda
Montserrat,3,import,United Kingdom
Morocco,1,export,Spain
Morocco,1,import,Spain
Morocco,2,export,France
Morocco,2,import,France
Morocco,3,export,India
Morocco,3,import,China
Mozambique,1,export,India
Mozambique,1,import,South Korea
Mozambique,2,export,South Africa
Mozambique,2,import,South Africa
Mozambique,3,export,United Kingdom
Mozambique,3,import,United Arab Emirates
Myanmar,1,export,Thailand
Myanmar,1,import,China
Myanmar,2,export,China
Myanmar,2,import,Singapore
Myanmar,3,export,Japan
Myanmar,3,import,Thailand
Namibia,1,export,Botswana
Namibia,1,import,South Africa
Namibia,2,export,South Africa
Namibia,2,import,China
Namibia,3,export,China
Namibia,3,import,India
Nepal,1,export,India
Nepal,1,import,India
Nepal,2,export,United States
Nepal,2,import,China
Nepal,3,export,Germany
Nepal,3,import,Indonesia
Netherlands,1,export,Germany
Netherlands,1,import,Germany
Netherlands,2,export,Belgium
Netherlands,2,import,United States
Netherlands,3,export,France
Netherlands,3,import,Belgium
New Caledonia,1,export,China
New Caledonia,1,import,France
New Caledonia,2,export,South Korea
New Caledonia,2,import,Australia
New Caledonia,3,export,Japan
New Caledonia,3,import,Singapore
New Zealand,1,export,China
New Zealand,1,import,China
New Zealand,2,export,Australia
New Zealand,2,import,Australia
New Zealand,3,export,United States
New Zealand,3,import,United States
Nicaragua,1,export,United States
Nicaragua,1,import,United States
Nicaragua,2,export,Mexico
Nicaragua,2,import,China
Nicaragua,3,export,El Salvador
Nicaragua,3,import,Mexico
Niger,1,export,France
Niger,1,import,China
Niger,2,export,Mali
Niger,2,import,France
Niger,3,export,Nigeria
Niger,3,import,India
Nigeria,1,export,Netherlands
Nigeria,1,import,China
Nigeria,2,export,Spain
Nigeria,2,import,Singapore
Nigeria,3,export,India
Nigeria,3,import,Belgium
North Macedonia,1,export,Germany
North Macedonia,1,import,United Kingdom
North Macedonia,2,export,Serbia
North Macedonia,2,import,Germany
North Macedonia,3,export,Bulgaria
North Macedonia,3,import,Greece
Norway,1,export,United Kingdom
Norway,1,import,Germany
Norway,2,export,Germany
Norway,2,import,China
Norway,3,export,Netherlands
Norway,3,import,Sweden
Oman,1,export,Areas nes
Oman,1,import,United Arab Emirates
Oman,2,export,United Arab Emirates
Oman,2,import,Saudi Arabia
Oman,3,export,Saudi Arabia
Oman,3,import,India
Pakistan,1,export,United States
Pakistan,1,import,China
Pakistan,2,export,China
Pakistan,2,import,United Arab Emirates
Pakistan,3,export,United Kingdom
Pakistan,3,import,Saudi Arabia
Palau,1,export,Turkey
Palau,1,import,Italy
Palau,2,export,United States
Palau,2,import,China
Palau,3,export,Japan
Palau,3,import,Turkey
Panama,1,export,China
Panama,1,import,Free Zones
Panama,2,export,Japan
Panama,2,import,United States
Panama,3,export,South Korea
Panama,3,import,China
Papua New Guinea,1,export,Japan
Papua New Guinea,1,import,Australia
Papua New Guinea,2,export,China
Papua New Guinea,2,import,China
Papua New Guinea,3,export,Australia
Papua New Guinea,3,import,Singapore
Paraguay,1,export,Argentina
Paraguay,1,import,China
Paraguay,2,export,Brazil
Paraguay,2,import,Brazil
Paraguay,3,export,Chile
Paraguay,3,import,United States
Peru,1,export,China
Peru,1,import,China
Peru,2,export,United States
Peru,2,import,United States
Peru,3,export,Japan
Peru,3,import,Brazil
Philippines,1,export,United States
Philippines,1,import,China
Philippines,2,export,China
Philippines,2,import,Indonesia
Philippines,3,export,Japan
Philippines,3,import,Japan
Poland,1,export,Germany
Poland,1,import,Germany
Poland,2,export,Czechia
Poland,2,import,China
Poland,3,export,France
Poland,3,import,Italy
Portugal,1,export,Spain
Portugal,1,import,Spain
Portugal,2,export,France
Portugal,2,import,Germany
Portugal,3,export,Germany
Portugal,3,import,France
Qatar,1,export,China
Qatar,1,import,China
Qatar,2,export,India
Qatar,2,import,United States
Qatar,3,export,South Korea
Qatar,3,import,India
South Korea,1,export,China
South Korea,1,import,China
South Korea,2,export,United States
South Korea,2,import,United States
South Korea,3,export,Vietnam
South Korea,3,import,Japan
Moldova,1,export,Romania
Moldova,1,import,Romania
Moldova,2,export,Ukraine
Moldova,2,import,Ukraine
Moldova,3,export,Italy
Moldova,3,import,China
Romania,1,export,Germany
Romania,1,import,Germany
Romania,2,export,Italy
Romania,2,import,Italy
Romania,3,export,France
Romania,3,import,Hungary
Russia,1,export,China
Russia,1,import,China
Russia,2,export,Netherlands
Russia,2,import,Germany
Russia,3,export,Germany
Russia,3,import,United States
Rwanda,1,export,DR Congo
Rwanda,1,import,China
Rwanda,2,export,United Arab Emirates
Rwanda,2,import,Tanzania
Rwanda,3,export,China
Rwanda,3,import,Kenya
Saint Kitts and Nevis,1,export,Malta
Saint Kitts and Nevis,1,import,United States
Saint Kitts and Nevis,2,export,United States
Saint Kitts and Nevis,2,import,Italy
Saint Kitts and Nevis,3,export,Turkey
Saint Kitts and Nevis,3,import,China
Saint Lucia,1,export,Guyana
Saint Lucia,1,import,United States
Saint Lucia,2,export,United States
Saint Lucia,2,import,Russia
Saint Lucia,3,export,Suriname
Saint Lucia,3,import,Guyana
Saint Vincent and the Grenadines,1,export,Barbados
Saint Vincent and the Grenadines,1,import,United States
Saint Vincent and the Grenadines,2,export,Saint Lucia
Saint Vincent and the Grenadines,2,import,Trinidad and Tobago
Saint Vincent and the Grenadines,3,export,United States
Saint Vincent and the Grenadines,3,import,China
Samoa,1,export,New Zealand
Samoa,1,import,New Zealand
Samoa,2,export,Samoa
Samoa,2,import,Singapore
Samoa,3,export,United States
Samoa,3,import,China
Sao Tome and Principe,1,export,Netherlands
Sao Tome and Principe,1,import,Portugal
Sao Tome and Principe,2,export,Belgium
Sao Tome and Principe,2,import,Togo
Sao Tome and Principe,3,export,Portugal
Sao Tome and Principe,3,import,Angola
Saudi Arabia,1,export,Areas nes
Saudi Arabia,1,import,China
Saudi Arabia,2,export,United Arab Emirates
Saudi Arabia,2,import,United States
Saudi Arabia,3,export,China
Saudi Arabia,3,import,United Arab Emirates
Senegal,1,export,Mali
Senegal,1,import,China
Senegal,2,export,India
Senegal,2,import,France
Senegal,3,export,Switzerland
Senegal,3,import,India
Serbia,1,export,Germany
Serbia,1,import,Germany
Serbia,2,export,Bosnia and Herzegovina
Serbia,2,import,China
Serbia,3,export,Italy
Serbia,3,import,Italy
Seychelles,1,export,France
Seychelles,1,import,Italy
Seychelles,2,export,United Arab Emirates
Seychelles,2,import,United Arab Emirates
Seychelles,3,export,United Kingdom
Seychelles,3,import,Netherlands
Sierra Leone,1,export,China
Sierra Leone,1,import,China
Sierra Leone,2,export,United Arab Emirates
Sierra Leone,2,import,India
Sierra Leone,3,export,Belgium
Sierra Leone,3,import,United States
Singapore,1,export,China
Singapore,1,import,China
Singapore,2,export,
Singapore,2,import,Malaysia
Singapore,3,export,Malaysia
Singapore,3,import,
Slovakia,1,export,Germany
Slovakia,1,import,Germany
Slovakia,2,export,Czechia
Slovakia,2,import,Czechia
Slovakia,3,export,Poland
Slovakia,3,import,
Slovenia,1,export,Switzerland
Slovenia,1,import,Switzerland
Slovenia,2,export,Germany
Slovenia,2,import,China
Slovenia,3,export,Italy
Slovenia,3,import,Germany
Solomon Islands,1,export,China
Solomon Islands,1,import,China
Solomon Islands,2,export,Australia
Solomon Islands,2,import,Singapore
Solomon Islands,3,export,Italy
Solomon Islands,3,import,Australia
Somalia,1,export,United Arab Emirates
Somalia,1,import,United Arab Emirates
Somalia,2,export,Oman
Somalia,2,import,China
Somalia,3,export,Saudi Arabia
Somalia,3,import,India
South Africa,1,export,China
South Africa,1,import,China
South Africa,2,export,United States
South Africa,2,import,United States
South Africa,3,export,Germany
South Africa,3,import,Germany
South Sudan,1,export,China
South Sudan,1,import,Uganda
South Sudan,2,export,Singapore
South Sudan,2,import,United Arab Emirates
South Sudan,3,export,United Arab Emirates
South Sudan,3,import,Kenya
Spain,1,export,France
Spain,1,import,Germany
Spain,2,export,Germany
Spain,2,import,China
Spain,3,export,Italy
Spain,3,import,France
Sri Lanka,1,export,United States
Sri Lanka,1,import,India
Sri Lanka,2,export,United Kingdom
Sri Lanka,2,import,China
Sri Lanka,3,export,India
Sri Lanka,3,import,United Arab Emirates
Sudan,1,export,United Arab Emirates
Sudan,1,import,United Arab Emirates
Sudan,2,export,China
Sudan,2,import,India
Sudan,3,export,Malaysia
Sudan,3,import,Saudi Arabia
Suriname,1,export,Areas nes
Suriname,1,import,United States
Suriname,2,export,United States
Suriname,2,import,Netherlands
Suriname,3,export,United Arab Emirates
Suriname,3,import,Trinidad and Tobago
Sweden,1,export,Germany
Sweden,1,import,Germany
Sweden,2,export,Norway
Sweden,2,import,Netherlands
Sweden,3,export,United States
Sweden,3,import,Norway
Switzerland,1,export,United States
Switzerland,1,import,Germany
Switzerland,2,export,Germany
Switzerland,2,import,United States
Switzerland,3,export,China
Switzerland,3,import,Italy
Syria,1,export,Saudi Arabia
Syria,1,import,Turkey
Syria,2,export,Turkey
Syria,2,import,Russia
Syria,3,export,Lebanon
Syria,3,import,United Arab Emirates
Tajikistan,1,export,Kazakhstan
Tajikistan,1,import,Russia
Tajikistan,2,export,China
Tajikistan,2,import,Kazakhstan
Tajikistan,3,export,Turkey
Tajikistan,3,import,China
Thailand,1,export,United States
Thailand,1,import,China
Thailand,2,export,China
Thailand,2,import,Japan
Thailand,3,export,Japan
Thailand,3,import,United States
Timor-Leste,1,export,China
Timor-Leste,1,import,Indonesia
Timor-Leste,2,export,Indonesia
Timor-Leste,2,import,China
Timor-Leste,3,export,South Korea
Timor-Leste,3,import,
Togo,1,export,India
Togo,1,import,China
Togo,2,export,Burkina Faso
Togo,2,import,France
Togo,3,export,Benin
Togo,3,import,India
Tonga,1,export,United States
Tonga,1,import,Fiji
Tonga,2,export,Guyana
Tonga,2,import,New Zealand
Tonga,3,export,New Zealand
Tonga,3,import,China
Trinidad and Tobago,1,export,United States
Trinidad and Tobago,1,import,United States
Trinidad and Tobago,2,export,Belgium
Trinidad and Tobago,2,import,China
Trinidad and Tobago,3,export,Morocco
Trinidad and Tobago,3,import,Brazil
Tunisia,1,export,France
Tunisia,1,import,Italy
Tunisia,2,export,Italy
Tunisia,2,import,China
Tunisia,3,export,Germany
Tunisia,3,import,France
Turkey,1,export,Germany
Turkey,1,import,Russia
Turkey,2,export,United States
Turkey,2,import,China
Turkey,3,export,Iraq
Turkey,3,import,Germany
Turkmenistan,1,export,China
Turkmenistan,1,import,United Arab Emirates
Turkmenistan,2,export,Turkey
Turkmenistan,2,import,Turkey
Turkmenistan,3,export,Greece
Turkmenistan,3,import,China
Tuvalu,1,export,Thailand
Tuvalu,1,import,Singapore
Tuvalu,2,export,Japan
Tuvalu,2,import,China
Tuvalu,3,export,Philippines
Tuvalu,3,import,Fiji
Uganda,1,export,United Arab Emirates
Uganda,1,import,China
Uganda,2,export,Kenya
Uganda,2,import,India
Uganda,3,export,South Sudan
Uganda,3,import,Tanzania
Ukraine,1,export,Poland
Ukraine,1,import,China
Ukraine,2,export,Romania
Ukraine,2,import,Poland
Ukraine,3,export,China
Ukraine,3,import,Germany
United Arab Emirates,1,export,Areas nes
United Arab Emirates,1,import,Areas nes
United Arab Emirates,2,export,Saudi Arabia
United Arab Emirates,2,import,China
United Arab Emirates,3,export,India
United Arab Emirates,3,import,India
United Kingdom,1,export,United States
United Kingdom,1,import,China
United Kingdom,2,export,Germany
United Kingdom,2,import,United States
United Kingdom,3,export,Netherlands
United Kingdom,3,import,Germany
Tanzania,1,export,India
Tanzania,1,import,China
Tanzania,2,export,South Africa
Tanzania,2,import,India
Tanzania,3,export,United Arab Emirates
Tanzania,3,import,United Arab Emirates
United States,1,export,Canada
United States,1,import,Mexico
United States,2,export,Mexico
United States,2,import,China
United States,3,export,China
United States,3,import,Canada
Uruguay,1,export,Brazil
Uruguay,1,import,Brazil
Uruguay,2,export,China
Uruguay,2,import,China
Uruguay,3,export,Free Zones
Uruguay,3,import,Argentina
Uzbekistan,1,export,Areas nes
Uzbekistan,1,import,China
Uzbekistan,2,export,Russia
Uzbekistan,2,import,Russia
Uzbekistan,3,export,China
Uzbekistan,3,import,Kazakhstan
Vanuatu,1,export,Thailand
Vanuatu,1,import,China
Vanuatu,2,export,Japan
Vanuatu,2,import,Australia
Vanuatu,3,export,Gabon
Vanuatu,3,import,Singapore
Venezuela,1,export,United States
Venezuela,1,import,China
Venezuela,2,export,China
Venezuela,2,import,United States
Venezuela,3,export,Spain
Venezuela,3,import,Brazil
Yemen,1,export,Thailand
Yemen,1,import,China
Yemen,2,export,Saudi Arabia
Yemen,2,import,Saudi Arabia
Yemen,3,export,India
Yemen,3,import,United Arab Emirates
Zambia,1,export,Switzerland
Zambia,1,import,South Africa
Zambia,2,export,China
Zambia,2,import,China
Zambia,3,export,DR Congo
Zambia,3,import,United Arab Emirates
Zimbabwe,1,export,South Africa
Zimbabwe,1,import,South Africa
Zimbabwe,2,export,United Arab Emirates
Zimbabwe,2,import,China
Zimbabwe,3,export,China
Zimbabwe,3,import,Bahamas